大陆央视,#genre#
凤凰中文,mitv://generationnexxxt.com:18806/ae7f34836bd14f9aa949e884e70bd901.ts
凤凰资讯,mitv://generationnexxxt.com:18806/b4a94477b556404088328e7ebb5d7061.ts
翡翠台,mitv://generationnexxxt.com:18806/81e48719bfd548e0905f7e3f49ea4e87.ts
明珠台,mitv://generationnexxxt.com:18806/ca5fd1000c3343e08524894565482dd1.ts
翡翠台(华丽台),mitv://generationnexxxt.com:18806/63ae76080008d70fc3518710214123ba.ts
﻿翡翠台,mitv://generationnexxxt.com:18806/56438038dac64b7aaf83eb3e8f14f4f2.ts
港台电视31,mitv://generationnexxxt.com:18806/67a0fe4459e04784b53f29a446e061bb.ts
HKC体育台,mitv://generationnexxxt.com:18806/461ee4186df44a99a3ab3fee3211476b.ts
TVB经典台,mitv://generationnexxxt.com:18806/a5ad5a71a1c24217874399944b878297.ts
TVB星河(粤),mitv://generationnexxxt.com:18806/8b06441380d4455e9a20f49ce633928a.ts
TVB娱乐新闻台,mitv://generationnexxxt.com:18806/433c9c6631bd420eba4493408f34f9f3.ts
功夫台,mitv://generationnexxxt.com:18806/5a979a6d70d64348b5ea30086d9d67bf.ts
J2,mitv://generationnexxxt.com:18806/2b3d41193b4e4d18a8f6bdf0b60f89b6.ts
无线财经,mitv://generationnexxxt.com:18806/8b8d407235cd4f5ca626529250cf22e2.ts
无线新闻,mitv://generationnexxxt.com:18806/c72a0a3b723c425ba7c4726992cbc085.ts
无线新闻,mitv://generationnexxxt.com:18806/8bd37511cf274918a788663136285f34.ts
18台,mitv://generationnexxxt.com:18806/d8d088c862594126900e2cad876c5c3b.ts
Hands Up,mitv://generationnexxxt.com:18806/a76febc86d9a4584a58886b4c287687b.ts
HKC 18,mitv://generationnexxxt.com:18806/9ff0ac8fb52449e98fd6c694884b26e4.ts
HKC Sports Plus 1,mitv://generationnexxxt.com:18806/6a8f5ea55edd44afa3baa702ede6b34d.ts
HKC电影台,mitv://generationnexxxt.com:18806/43376752371048dfba9d6de7029fabf2.ts
HKC体育台,mitv://generationnexxxt.com:18806/461ee4186df44a99a3ab3fee3211476b.ts
有线新闻台,mitv://generationnexxxt.com:18806/4738c8dc857543689fbb4e082714660a.ts
HKC综合娱乐台,mitv://generationnexxxt.com:18806/6266fd830bda46bf8ecc80141d70b4e4.ts
有线财经资讯台,mitv://generationnexxxt.com:18806/c542a77d03354039a46fd782d4d9b4c9.ts
香港603,mitv://generationnexxxt.com:18806/ad874ccb108b4c58aa5659f4a6d84abc.ts
粤语片台,mitv://generationnexxxt.com:18806/516c61df97a743f9974faeb1ecba9e47.ts
直播台,mitv://generationnexxxt.com:18806/026bf3fe3928432c8359514d968c66f8.ts
ViuTV,mitv://generationnexxxt.com:18806/3c463fc225e84f4e9be021f17128407e.ts
ViuTVsix,mitv://generationnexxxt.com:18806/d14f9575a1b8404ca2a57f912c2de736.ts
now新闻台,mitv://generationnexxxt.com:18806/98bdab6342574a8b9cf1ae847f934ecb.ts
now直播台,mitv://generationnexxxt.com:18806/026bf3fe3928432c8359514d968c66f8.ts
港台电视31,mitv://generationnexxxt.com:18806/67a0fe4459e04784b53f29a446e061bb.ts
Thrill,mitv://generationnexxxt.com:18806/6f8597d7488b4758bc6a100e319090cd.ts
美亚电影台(粤语),mitv://generationnexxxt.com:18806/63aff98d000a53d4c93b529f75d663a6.ts
亚洲剧台,mitv://generationnexxxt.com:18806/2fe038292af2427db67e14d053f3c9cf.ts
阳光卫视,mitv://generationnexxxt.com:18806/6a336643d5844db9932c85b73202bd26.ts
星空卫视,mitv://generationnexxxt.com:18806/5980877dd54349b7be2def5781d8908d.ts
澳门-MACAU,mitv://generationnexxxt.com:18806/1499e4367b914238850b4cbc23d416c3.ts
澳门莲花,mitv://generationnexxxt.com:18806/6ddacfaf37c747f4b20c6a6a385f33e3.ts
台湾省,#genre#
TVBS,mitv://generationnexxxt.com:18806/d48d5b6fce4c4f2eac4ea24fb996c3c3.ts
TVBS欢乐台,mitv://generationnexxxt.com:18806/f8a04092722042dcb45885c69d1443d5
TVBS精采台,mitv://generationnexxxt.com:18806/8f7da3da461b47ec88a04cf5885ff434
TVBS新闻台,mitv://generationnexxxt.com:18806/91100d8a72724d81a01474c26bb53a96
中天新闻台,mitv://generationnexxxt.com:18806/4148d280613d453fbfad1e2a0ce78643
中天娱乐台,mitv://generationnexxxt.com:18806/1327c471772f4c0898f597b022d2ff1e
中天综合台,mitv://generationnexxxt.com:18806/a53c5eed0b094c0a9e4a703ff37e407f
中视,mitv://generationnexxxt.com:18806/44f030968f5a4333af907f9d0cee0f82
中视,mitv://generationnexxxt.com:18806/0359082e9e94449b980005b7a46b49cd
中视菁采台,mitv://generationnexxxt.com:18806/384ad456bbc24512bf74707c4189284f
中视经典,mitv://generationnexxxt.com:18806/245ffc6e19194e5c8e643f9bca722a5a
中视新闻,mitv://generationnexxxt.com:18806/3bd4d585e7c54751827f595b05457a06
民视,mitv://generationnexxxt.com:18806/79dc1104f3fc449fae0580354b2156a4
民视,mitv://generationnexxxt.com:18806/a9b17fe4212b4a6eae90bb50ec637c95
民视第一台,mitv://generationnexxxt.com:18806/9ac4699df2644d2ba92feafbb7ccf363
民视台湾台,mitv://generationnexxxt.com:18806/a3027f579b7946f0a19b0a912e675bd0.ts
民视新闻台,mitv://generationnexxxt.com:18806/6b7fbe180fe74bb4ba069f9121cebe26.ts
台视,mitv://generationnexxxt.com:18806/fc486a35c0d54d24b2c4cad599d3c0d0.ts
台视,mitv://generationnexxxt.com:18806/59e90b7165444726b939de7a61ba6ea4.ts
台视财经台,mitv://generationnexxxt.com:18806/ec3b030a2cc143b5b9bc4b429eb33c90.ts
台视新闻台,mitv://generationnexxxt.com:18806/a14b061d7d264ce6ac10f1edbe3dc758.ts
华视,mitv://generationnexxxt.com:18806/57d88e2947594336b6e77189afabd77d.ts
华视,mitv://generationnexxxt.com:18806/bd475cec56de4d9d98b7a16d980a902c.ts
华视新闻,mitv://generationnexxxt.com:18806/f6c6a4ccaafb4d2b862dd3a1f4fc44a1.ts
公视,mitv://generationnexxxt.com:18806/33450c25c8894f178ed5768b0dbe77d5.ts
公视三台,mitv://generationnexxxt.com:18806/1126b82a56a649fa8cacebefb331af7b.ts
公视2,mitv://generationnexxxt.com:18806/53ebcf1703904c639b0a1f5d80ec5452.ts
东森财经新闻台,mitv://generationnexxxt.com:18806/a1355b356541438cbfc85698d4e1d949.ts
东森电影台,mitv://generationnexxxt.com:18806/743a8209c7014781b6fc5c4751605b0b.ts
东森戏剧台,mitv://generationnexxxt.com:18806/6dd0919e264b448c98a199efdd9e57b8.ts
东森新闻台,mitv://generationnexxxt.com:18806/63ae74a7000ca07bc34c2522464626f1.ts
东森新闻台,mitv://generationnexxxt.com:18806/c6c9f8c9ad7b4ea4a52600489070b85e.ts
东森洋片台,mitv://generationnexxxt.com:18806/5cdf49db8c2b4b6691f721da1f9a623b.ts
东森YOYO台,mitv://generationnexxxt.com:18806/0aa9355efb9a4df7befa70a6d5859f38.ts
东森综合台,mitv://generationnexxxt.com:18806/18d785e356634902a9dee84ba2e394e3.ts
东森购物2台,mitv://generationnexxxt.com:18806/335debfadfe84de0b0aea2862a0bb636.ts
东森购物1台,mitv://generationnexxxt.com:18806/73db05a47ae84dea85373678112c1eb9.ts
Taiwan+,mitv://generationnexxxt.com:18806/c81f1cdbe0534dd78ba4e89c6d8553ce.ts
JET综合台,mitv://generationnexxxt.com:18806/bba407a17af14fcc9ba72939c5fdf031.ts
镜新闻,mitv://generationnexxxt.com:18806/63ae758d0001c9b6c34fa4d34aa832a4.ts
靖天电影台,mitv://generationnexxxt.com:18806/5370e499e23c47148d614aa3cfd15c90.ts
靖天卡通台,mitv://generationnexxxt.com:18806/5a38aea4a9f74135a2ac6322167c8d8e.ts
靖天日本台,mitv://generationnexxxt.com:18806/beb9d3d2cfed4742b1158b1a34a0e340.ts
靖天戏剧台,mitv://generationnexxxt.com:18806/6157c70c0cd947bc97533f40f743f52b.ts
靖天映画,mitv://generationnexxxt.com:18806/1af2e0363bba4784ac0d69654f6376b8.ts
靖天育乐台,mitv://generationnexxxt.com:18806/2ee6569c0cfd4b85883d8b54c2ac86ee.ts
靖天资讯台,mitv://generationnexxxt.com:18806/8d7b6886184646e282823355a20cfe25.ts
靖天综合台,mitv://generationnexxxt.com:18806/57d5278bba95487fa4c2bc403f31746a.ts
Nice TV靖天欢乐台,mitv://generationnexxxt.com:18806/08a825e31e324101a88c16256cd329db.ts
靖洋卡通台,mitv://generationnexxxt.com:18806/eaffd886e61e4c7d99360d91a296a00e.ts
龙华偶像,mitv://generationnexxxt.com:18806/028e0d4f4c504e46b0188aa4e730f516.ts
八大第一台,mitv://generationnexxxt.com:18806/66bc1c5058bb4eaf8b305ebd3358ffd9.ts
八大戏剧,mitv://generationnexxxt.com:18806/e14aa2fe54c04ad3b618cb2fd532f2f7.ts
八大优,mitv://generationnexxxt.com:18806/dc243505b90d49438dcf11c924226aa6.ts
八大娱乐台,mitv://generationnexxxt.com:18806/752a2994cb5a415d9f22a0b07da90810.ts
八大综合台,mitv://generationnexxxt.com:18806/4ea4eee25fc04d7bbc79992e13821059.ts
EVE,mitv://generationnexxxt.com:18806/490958517e634cd2aa711e26b2f45878.ts
EYE旅游,mitv://generationnexxxt.com:18806/13ab78a2356944d283c451e2876f8745.ts
EYE戏剧,mitv://generationnexxxt.com:18806/110b1420affa4143b6a20769be5d621b.ts
三立都会台,mitv://generationnexxxt.com:18806/98b3c616be5142a7ab22f2bbff2b8e9f.ts
三立台湾台,mitv://generationnexxxt.com:18806/3a1fce1e96514ac093b2d5d9c10df696.ts
三立戏剧台,mitv://generationnexxxt.com:18806/e3c844bd73184fcf834f5f3e6f3e1726.ts
三立新闻台,mitv://generationnexxxt.com:18806/6bdbb0f1c96841f8b5998a2ae9c28d47.ts
三立新闻台,mitv://generationnexxxt.com:18806/d9d253d210e645738ba90cdc58849999.ts
三立综合台,mitv://generationnexxxt.com:18806/f4e41714cbbb4590a1f576518e16b53c.ts
纬来电影台,mitv://generationnexxxt.com:18806/8f706db3bea5487490f938647907f218.ts
纬来精采,mitv://generationnexxxt.com:18806/7cd33b02f598480d87b4a959b3a943e4.ts
纬来体育台,mitv://generationnexxxt.com:18806/bfe62bac9cf64f1dbc62fc9cb7e0b9c0.ts
纬来戏剧台,mitv://generationnexxxt.com:18806/42f6e17b322f4daca0acf107ec502e90.ts
纬来育乐台,mitv://generationnexxxt.com:18806/bd8a1e5eea5644059cabb9a991b2bb61.ts
纬来综合台,mitv://generationnexxxt.com:18806/9e479c14ec0c4b998af9c7548e01c4df.ts
寰宇新闻,mitv://generationnexxxt.com:18806/f98d8f06f17c4608a5e149144f97b545.ts
寰宇新闻TW,mitv://generationnexxxt.com:18806/ba647d8420c5464087aa7eecc67e6cf0.ts
非凡商业台,mitv://generationnexxxt.com:18806/1c39835f317d4521a38744e3e6f2ad75.ts
非凡新闻台,mitv://generationnexxxt.com:18806/3747c2397472482db64104504820b735.ts
壹电视新闻台,mitv://generationnexxxt.com:18806/1b029f7f645744b6afd681447186f3b7.ts
壹电视综合台,mitv://generationnexxxt.com:18806/e12fe52c44244bbaa826d3a51b6a69ca.ts
东森超视,mitv://generationnexxxt.com:18806/5ddea2b92b7149e7a97fd8a5687bcfac.ts
高点综合台,mitv://generationnexxxt.com:18806/b16c69eb68a44ff3b14854ded3d4a815.ts
国兴卫视,mitv://generationnexxxt.com:18806/f26d39ec5f124470ab85708e9b290751.ts
韩国娱乐台KMTV,mitv://generationnexxxt.com:18806/cc8f3c7125a44f85b401d77aad1df2f1.ts
靖洋戏剧台,mitv://generationnexxxt.com:18806/408a64575ef2411699861f34c0761a63.ts
年代新闻台,mitv://generationnexxxt.com:18806/46f4b08a9bf940d4a6b6864dc0159438.ts
霹雳台湾台,mitv://generationnexxxt.com:18806/a8e54bcedea0434a98cc96adb9cee0bf.ts
卫视中文台,mitv://generationnexxxt.com:18806/d3f0d839dbcf44bebc4997a0478cc634.ts
星卫娱乐,mitv://generationnexxxt.com:18806/85f07cbe68664fa59d43c5b22eb6bade.ts
国会频道1,mitv://generationnexxxt.com:18806/53c8e31c958e442985de4492bd013f60.ts
国会频道2,mitv://generationnexxxt.com:18806/c5f641807ce24ceeadddb67d284b1605.ts
佛卫慈悲台,mitv://generationnexxxt.com:18806/9b4e7684ba5c48f2b6d4f20cf86d7e3f.ts
人间卫视,mitv://generationnexxxt.com:18806/b048f37b2324471183eef36e91a93265.ts
原住民电视台,mitv://generationnexxxt.com:18806/dcf860aba46746b09032565d598832b6.ts
客家电视台,mitv://generationnexxxt.com:18806/e6dee7db479a41fb9087e88124f6a500.ts
大爱,mitv://generationnexxxt.com:18806/e68790358a03419f88c8813db4560bdd.ts
大爱2台,mitv://generationnexxxt.com:18806/12fc2b4fe8fb43879749350dcb592e31.ts
大爱,mitv://generationnexxxt.com:18806/4d6508a720444b7f8b8a54f13ee9f03b.ts
好消息,mitv://generationnexxxt.com:18806/47ef4f7c8aa2414cbee9e603a196185a.ts
好消息2台,mitv://generationnexxxt.com:18806/dee1e3102dcc4527b17bd11def19bf9a.ts
HOY TV,mitv://generationnexxxt.com:18806/09382c3ce45248a5bb5e99ba826947a0.ts
HOY资讯台,mitv://generationnexxxt.com:18806/55a43a4769eb46f9856953fcc3a4ba19.ts
Travel Channel,mitv://generationnexxxt.com:18806/7170957897374c50adf4deb37973e534.ts
滚动力rollor,mitv://generationnexxxt.com:18806/3eeb4f7398a2469a9762c2103a596a33.ts
ROCK Extreme,mitv://generationnexxxt.com:18806/50a4bbeb18c84687a9105ea70e3d392f.ts
ROCK Entertainment,mitv://generationnexxxt.com:18806/bc9da1cd63f44109a84dade89212c579.ts
SCTV,mitv://generationnexxxt.com:18806/7d65407c5c204cd096cdfccfb6619232.ts
ONE,mitv://generationnexxxt.com:18806/e90a14a81b8a4a988faac34b031e9ea4.ts
新时代1(西部),mitv://generationnexxxt.com:18806/98e452bb7c0c46fb9126f6df66e9ba04.ts
新时代2,mitv://generationnexxxt.com:18806/1771ec193c664866a1877c60dab510a9.ts
新时代1(东部),mitv://generationnexxxt.com:18806/5806bce548ab4126b1e02194c6e8d426.ts
城市电视,mitv://generationnexxxt.com:18806/81ce6a7af7da4ec689a3ba8da7873d58.ts
4K,#genre#
4K频道,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8
Astro Super Sport 4K,http://tvt3.xyz:2095/play/live.php?mac=00:1A:79:00:04:02&stream=348094&extension=ts&play_token=FzoklzfqN1
Astro Super Sport 4K-1,http://clientsportals.tv:2095/play/live.php?mac=00:1A:79:c0:0f:95&stream=348094&extension=ts&play_token=kgKJ5bkM20
C4k360,http://cdnx1.plusx.tv:8880/C4K360/mono.m3u8?token=cb776083b1e1b6f9bb2222
Canal+ 4K,http://cdnx1.plusx.tv:8880/Filmax/mono.m3u8?token=cb776083b1e1b6f9bb2222
CCTV16-4K-25PHLG源,http://live.cooltv.top/tv/aishang.php?id=cctv164k
Clarity4K,https://d3thiix3tzne5u.cloudfront.net/playlist2160p.m3u8
DAZN F1 UHD 4K,http://tribaliptv.com:8080/Gustavo/123456/4930
DIGI 4k,http://clientsportals.tv:2095/play/live.php?mac=00:1A:79:c0:0f:95&stream=90814&extension=ts&play_token=AB1RNoAhBm
Eleven Sports 1 4K,http://cdnx1.plusx.tv:8880/325es4k/mono.m3u8?token=cb776083b1e1b6f9bb2222
Fashion4K,https://fash2043.cloudycdn.services/slive/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/playlist.m3u8
Heritage 4k,http://cdnx1.plusx.tv:8880/Heritage/mono.m3u8?token=cb776083b1e1b6f9bb2222
Home 4k,http://cdnx1.plusx.tv:8880/316/mono.m3u8?token=cb776083b1e1b6f9bb2222
Hub Premier Sport 4K,http://tvt3.xyz:2095/play/live.php?mac=00:1A:79:00:04:02&stream=348096&extension=ts&play_token=zpHQS3jtnW
IPTV 4K,http://home.111818.xyz:8888/udp/239.76.252.35:9000
loupe 4K,https://d2dw21aq0j0l5c.cloudfront.net/playlist_3840x2160.m3u8
MOVISTAR LIGA DE CAMPEONES UHD 4K,http://tribaliptv.com:8080/Gustavo/123456/12401
Museum 4k,http://cdnx1.plusx.tv:8880/Museum/mono.m3u8?token=cb776083b1e1b6f9bb2222
MUZZIK ZZ4000 4K,http://muzzik-live.morescreens.com/mts-a6/playlist.m3u8
NASA 4k 60P,http://45.153.35.200:8001/play/a0b7
ODISEA UHD 4K,http://tribaliptv.com:8080/Gustavo/123456/5195
Rai 4k,http://saveukraine.only4.tv/8185/video.m3u8?token=y3DBG7q3sk
SEMEYNYY 4k,http://he11o.akadatel.com/iptv/DSVPF5Z9B55L4A/18178/index.m3u8
Sport5 4k,http://clientsportals.tv:2095/play/live.php?mac=00:1A:79:c0:0f:95&stream=59033&extension=ts&play_token=h3Jb2BBUAL
TRT 4k-1,http://cdnx1.plusx.tv:8880/TRTInternational/mono.m3u8?token=cb776083b1e1b6f9bb2222
ULTRA NATURE TV 4K,http://185.236.229.31:9981/play/a01d
v Sports UHD,http://clientsportals.tv:2095/play/live.php?mac=00:1A:79:bf:85:ce&stream=35891&extension=ts&play_token=Z1hXUmbsiM
V Sports UHD,http://clientsportals.tv:2095/play/live.php?mac=00:1A:79:bf:85:ce&stream=35891&extension=ts&play_token=Z1hXUmbsiM
VTC13 4K,http://vcdn1.vtc.gov.vn:1935/m_4k/smil:4k.smil/playlist.m3u8?$3840x2160
Первый 4k,http://he11o.akadatel.com/iptv/DSVPF5Z9B55L4A/14141/index.m3u8
爱上4K,http://111.20.40.170/PLTV/88888893/224/3221226352/index.m3u8
爱自然,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
宝石,http://52bsj.vip:81/api/v3/file/get/52827/%E5%AE%9D%E7%9F%B3AA.mp4?sign=W01-xEZgS5klGyo-rZmw7zUOUYQnLmou4OkCgc49e6U%3D%3A0
宝石鉴定师,http://52bsj.vip:81/api/v3/file/get/52812/%E5%AE%9D%E7%9F%B3%E9%89%B4%E5%AE%9A%E5%B8%88.mp4?sign=piWTxuvRx14kkGc2kVP2rJD6cSfU3mETsJtn1Zz1ssw%3D%3A0
马来西亚,#genre#
八度空间,mitv://generationnexxxt.com:18806/09613eaa97364238987f191a33519864.ts
八度空间(备),mitv://generationnexxxt.com:18806/cdab5ad62a7447a2aed858a179e67565.ts
Astro小太阳,mitv://generationnexxxt.com:18806/35a7b638f85d41f2936d50af0ce3f27f.ts
Astro双星,mitv://generationnexxxt.com:18806/265730cf722f43428e935d41c4bb43ed.ts
Astro欢喜台,mitv://generationnexxxt.com:18806/fc2606d4dcb64b34bc6e7cba404ba556.ts
Astro欢喜台,mitv://generationnexxxt.com:18806/6cb125f86d154004b4acefc8f758c21e.ts
Astro Warna HD,mitv://generationnexxxt.com:18806/990b8e427af44c069971a0dd41795b65.ts
Astro Vaanavil,mitv://generationnexxxt.com:18806/873e951d217d412a8775ff40afb3cbbc.ts
Astro Tutor TV SK,mitv://generationnexxxt.com:18806/eb073b4e9cbb4791bc9458d2bace8519.ts
Astro Ria HD,mitv://generationnexxxt.com:18806/62c3b17b5e8344c8a2cbd026d4a3b875.ts
Astro Prima HD,mitv://generationnexxxt.com:18806/ce4333864b6443549fbbf7a5eb417606.ts
Astro Oasis HD,mitv://generationnexxxt.com:18806/55e0a691171c4e2aa1940a91219253d3.ts
Astro Citra HD,mitv://generationnexxxt.com:18806/5ed2cecc1b634ca5bd0ac15bc5ec3e58.ts
Astro Ceria,mitv://generationnexxxt.com:18806/e5312b9061e7480b9e35a68f6727a917.ts
Astro Awani,mitv://generationnexxxt.com:18806/912a7cb367d34eb68c4948bf9505169d.ts
Astro Arena,mitv://generationnexxxt.com:18806/fe9b1c72b00d4ce79e922ed55e4ad596.ts
Astro AOD HD 311,mitv://generationnexxxt.com:18806/9f212c349908445e852c5a5834a07f86.ts
Astro AOD 354,mitv://generationnexxxt.com:18806/19680d28cc1a47149d8a8c11a3833dd4.ts
Astro AOD 352,mitv://generationnexxxt.com:18806/43191041dd2f49fa95c56a7255e41ea8.ts
Astro AEC,mitv://generationnexxxt.com:18806/63ae7412000bb92ec349dedc0d8f6966.ts
Astro AEC,mitv://generationnexxxt.com:18806/a6ad94d901b5431596a3f3e995e75c32.ts
ABC Australia,mitv://generationnexxxt.com:18806/714f34de635e42b49c91ea176dc29eb5.ts
8TV,mitv://generationnexxxt.com:18806/20ce60df9a85403b8598162fba744ddf.ts
中天亚洲台,mitv://generationnexxxt.com:18806/51a1d279df1340ba9e960f1b4afecdff.ts
天映频道,mitv://generationnexxxt.com:18806/b7e0336051db4400ab0e0294096d96dd.ts
天映经典,mitv://generationnexxxt.com:18806/b754c751cc044f3c866cc915a1fe8aa1.ts
翡翠台,mitv://generationnexxxt.com:18806/81e48719bfd548e0905f7e3f49ea4e87.ts
爱奇艺,mitv://generationnexxxt.com:18806/7193b4680c774b3aa7d54e704a0b8d7f.ts
Zee Tamil,mitv://generationnexxxt.com:18806/23d0807faebd4c1a9dbe0d5d214fdd28.ts
TVS,mitv://generationnexxxt.com:18806/369dd1bad0184cd0923100e233e0b071.ts
TVB娱乐新闻台,mitv://generationnexxxt.com:18806/433c9c6631bd420eba4493408f34f9f3.ts
TVB星河频道,mitv://generationnexxxt.com:18806/8b06441380d4455e9a20f49ce633928a.ts
TVB经典台,mitv://generationnexxxt.com:18806/a5ad5a71a1c24217874399944b878297.ts
TVBS亚洲,mitv://generationnexxxt.com:18806/1b6d85ce888c475394f528ec9baa8bc9.ts
TV9,mitv://generationnexxxt.com:18806/e090e5f9955a4f239e64c88af49e32b6.ts
TV3,mitv://generationnexxxt.com:18806/be0e8df7e2bb49f385f4fa85f1b93f0f.ts
TV2,mitv://generationnexxxt.com:18806/ee3b3aba97964a41acbcd712be098a54.ts
TV1,mitv://generationnexxxt.com:18806/9e9f8c7d7fac44dbb32bd1fa08cedca2.ts
TA-DAA!,mitv://generationnexxxt.com:18806/3625ad5a2db4470398fd727d545fcdd8.ts
SUN TV,mitv://generationnexxxt.com:18806/c65ff3d013694a569ea6ae2b553d60ae.ts
Star Vijay,mitv://generationnexxxt.com:18806/662cf60132cb43a78a0c62678f1c7e0c.ts
SPOTV,mitv://generationnexxxt.com:18806/d9ea41b387fb485b826ca6a5f44ad873.ts
Sky News,mitv://generationnexxxt.com:18806/153c976e8f264640a16dd5584f22e063.ts
SHOWCASE MOVIES,mitv://generationnexxxt.com:18806/f62dd33250654dc48f907d2bc98fb6cd.ts
ONE,mitv://generationnexxxt.com:18806/e90a14a81b8a4a988faac34b031e9ea4.ts
NTV7,mitv://generationnexxxt.com:18806/acdb67ba4c54400c965cdd72c1da26dc.ts
Nickelodeon,mitv://generationnexxxt.com:18806/446fb488320c4b99a1aba4caf30e16d6.ts
NickJr.,mitv://generationnexxxt.com:18806/86dca900fa0d490893385f6b4447681f.ts
KIX,mitv://generationnexxxt.com:18806/04efbfbbd1264eed9613c766da747da2.ts
KBS World,mitv://generationnexxxt.com:18806/5668387b07f1486bb836c4d820f85edf.ts
France24,mitv://generationnexxxt.com:18806/f3d9607670664b0898077959a3f04a37.ts
DW,mitv://generationnexxxt.com:18806/83dfcbce304a4bea96e0370cb3985c13.ts
Drama Sangat,mitv://generationnexxxt.com:18806/717a8d2c74b74149aa156fb94d6e1ba8.ts
Colors Tamil,mitv://generationnexxxt.com:18806/8fe82780ecfe49898fd912955d27ae97.ts
